,afn-total-quantity
B07RMGSK1W,19
B07RLF2MFR,23
B07RK8BTHX,8
B07RP1KJFG,12
B07T69R46V,19
B00NG1HUX0,8
B00NG1HX9Q,119
B00NG1HXZ0,54
B00NG1I1NI,23
B077MQ71G6,13
B073G8S5JT,26
B073G9X78M,38
B073GB6WNZ,60
B012HM885M,5
B012HM8GT0,136
B012HM8JBA,17
B012HM8RS0,24
B012HM8VWC,6
B012HM918U,8
B012HM95PO,13
B012HM9DJ2,8
B012HM9HTI,5
B012HM9MVQ,32
B012HM9PMW,44
B012HM9VVC,44
B073V2KYM1,1
B073GC9FWC,12
B073G7MZ8G,13
B073G8GNBV,10
B077MBFMZS,13
B073V4NY79,13
B073V368GD,2
B073GBXF5Q,35
B073G9PK56,27
B073G82B65,18
B073V2ZLZY,0
B073V3S8XH,0
B073GBKVMS,11
B073G8D9H6,16
B073G8ZH19,30
B072KS699P,0
B071GYZZV3,0
B0783Q52H9,1
B0783RDF5M,47
B07RMXS34Q,7
B07RR1YS6P,3
B07RNZ643Y,3
B07RMXGTQJ,7
B07T6ZCW3K,12
B077MCX3VZ,29
B077MH9DJB,17
B073G9J6QS,36
B073GBS69W,90
B073G73T3D,50
B073G9LNHZ,25
B0783Q93YJ,46
B073JGSYFH,0
B073JG8JLL,19
B073JHQTKL,4
B073JJLZBQ,6
B073GB36PC,22
B073G8CQ93,16
B073G7ZTRK,28
B073G9ZDDM,35
B073G68ZLZ,19
B073GBG13N,20
B077MN5QL7,18
B073V45Z21,26
B073V39W6R,14
B073G86JDQ,0
B073GC44K1,7
B073G9QLKH,5
B073V37ZPN,7
B073V39GF8,3
B073G8ZG9L,29
B073G969SY,14
B073GBYRL5,9
B072NCX43X,0
B072NBWJ6G,10
B071GYZNP8,15
B071KL1BNN,15
B0783PRGMM,7
B077MBFSXN,7
B077MLRTD5,0
B077MM67Y1,8
B07T56B5F7,8
B00D94C3Y0,400
B00D94BYVS,434
B00D94C2N2,257
B00D9BPSX6,67
B00D9BPYF8,54
B00D9BQ0W4,21
B00D9BQ9AW,29
B072882QN5,42
B00D9BQHAO,96
B00D9BQK60,133
B00D9BQPME,57
B00DKCYWN6,27
B00DKCYXQM,43
B00DKCYZOW,23
B01N7UGF1G,73
B01MUCWVDN,61
B01MYAH5VX,50
B00DKCZE3I,111
B00DKCZEQ0,181
B00DKCZF96,177
B00JCW2KC8,0
B00DKCZHX0,9
B00JCW2MRG,13
B00JCW2NES,10
B00DKCZKQY,8
B00DKCZLFE,17
B00JCW2PM8,13
B01NBWW1WR,28
B01N366D90,7
B01N5RK65Z,16
B01N366CM3,75
B012EOLGES,7
B012EOLJA4,91
B012EOLKEO,71
B012EOLN4Q,128
B073D6H1YK,18
B073D8F8RV,10
B00DKD02Z2,119
B00DKD03D8,11
B073D7ZZVJ,12
B073D6QSLB,6
B00JCW1CDQ,14
B00DKD0874,40
B00DKD08U6,41
B00JCW1GI2,38
B01NBWIM7J,15
B01N366DR8,26
B01MYAH52W,46
B01MUCWT7T,18
B00DKD0AGI,21
B00DKD0C66,22
B01MYAH6T3,27
B01N4Q9ZOM,48
B01MZC1QYT,29
B0719HGZ9V,120
B00DKD0L5S,59
B00DKD0LXK,20
B00DKD0NJ2,22
B00JCW1X12,49
B00JCW1XMQ,94
B00DKD0OZU,38
B00DKD0PHC,44
B073D6W5P5,20
B0719HGPZW,10
B00JCW27OE,12
B00JCW2820,11
B00DKCYB8C,16
B00DKCYBSW,28
B00DKCYE8O,23
B012EOJ9OW,54
B012EOJB36,66
B012EOJDUC,25
B01N5RK86I,91
B01MYAH61G,53
B01NAVHGB2,67
B073D5G917,25
B073D5W5TK,7
B00DKCYW4U,3
B00DKCYX2Q,6
B00DKCYZMO,11
B00DKCZIS4,46
B00DKCZH5S,41
B0164MQB3C,32
B0164MQCAY,32
B00JCW2U2I,50
B00JCW2UO6,53
B00JCW2VBI,38
B072VPJQ62,20
B00DKCZKSC,24
B00DKCZLPY,26
B00DKCZMFI,13
B01NBWM4C5,7
B01MZC1R4W,8
B072333FB6,30
B0164MQCKY,20
B0164MQDCQ,29
B0164MQE3O,24
B0725N75R7,67
B0164MQFDI,9
B0164MQG1Y,10
B0164MQHLI,19
B01IBQX6IM,1
B01IBQX7GS,0
B01IBQX9EI,56
B01IBQXBDC,2
B01N4Q9ZOP,14
B01N5RK8OL,10
B0725N7KSD,43
B0714B6NBJ,1
B01N4NY3NH,18
B01N33SV5Y,9
B01MT8ZDNA,14
