source,subsource,Unit_Total_Cost,ItemNumber,Total,dprocessedon
"AMAZON FBA","Amazon FR","9.99","BIA-S925-CHAIN-001-030-600","1","16/01/2022 03:15:39"
"AMAZON FBA","Amazon UK","10.99","BIA-ROSE-CHAIN-001-035-500","1","09/01/2022 21:06:26"
"AMAZON FBA","Transter AMA US","32.09","BIA-S925-CHAIN-029-500-450","1","26/01/2022 16:27:25"
"AMAZON FBA","Transter AMA CA","35.58","BIA-S925-CHAIN-051-250-600","1","02/01/2022 23:11:36"
"AMAZON FBA","Amazon FR","9.99","BIA-S925-CHAIN-001-030-600","1","04/01/2022 11:36:41"
"AMAZON FBA","Transter AMA US","17.41","BIA-S925-CHAIN-015-120-900","1","23/01/2022 11:39:17"
"AMAZON FBA","Amazon UK","14.99","BIA-ROSE-CHAIN-015-120-700","1","25/01/2022 22:14:35"
"AMAZON FBA","Transter AMA US","14.1","BIA-GP-CHAIN-015-120-450","1","30/01/2022 06:35:40"
"AMAZON FBA","Transter AMA CA","20.6","BIA-S925-CHAIN-001-030-600","1","12/01/2022 13:16:44"
"AMAZON FBA","Transter AMA US","16.23","S925-WHI-EAR-STUD-SWA-006-266","1","19/01/2022 03:21:24"
"AMAZON FBA","Amazon DE","44.99","S925-WHI-BRA-CHA-044-190","1","23/01/2022 02:13:46"
"AMAZON FBA","Transter AMA CA","19.42","BIA-S925-CHAIN-052-040-200","1","18/01/2022 17:07:45"
"EBAY","EBAY1","9.59","BIA-S925-CHAIN-012-100-600","1","05/01/2022 14:33:24"
"AMAZON FBA","Amazon DE","12.99","BIA-GP-CHAIN-001-035-450","1","04/01/2022 19:23:49"
"AMAZON FBA","Amazon UK","11.99","BIA-S925-CHAIN-006-035-500","1","18/01/2022 22:39:18"
"EBAY","EBAY1","9.19","BIA-GP-CHAIN-020-200-180","1","31/01/2022 14:44:33"
"AMAZON FBA","Amazon FR","12.99","BIA-S925-CHAIN-004-040-450","1","10/01/2022 03:09:49"
"AMAZON FBA","Amazon ES","16.99","S925-YEL-EAR-HOOP-020-012","1","17/01/2022 00:38:53"
"AMAZON FBA","Amazon UK","40.99","BIA-GP-CHAIN-060-200","1","25/01/2022 14:16:35"
"AMAZON FBA","Amazon DE","14.99","S925-BC-1764-PEN-6G","1","22/01/2022 15:39:14"
"AMAZON FBA","Transter AMA US","11.95","BIA-S925-CHAIN-019-110-180","1","13/01/2022 15:29:57"
"AMAZON FBA","Amazon DE","13.99","BIA-GP-CHAIN-020-200-180","1","12/01/2022 05:46:59"
"AMAZON","Transter AMA CA","40.89","BIA-ROSE-CHAIN-020-200-450","1","03/01/2022 14:31:54"
"AMAZON FBA","Amazon IT","14.99","BIA-GP-CHAIN-001-035-450","1","28/01/2022 04:56:12"
"AMAZON","Amazon UK","11.99","BIA-S925-CHAIN-006-035-500","1","31/01/2022 14:44:38"
"AMAZON FBA","Amazon IT","9.99","BIA-S925-CHAIN-052-040-200","1","07/01/2022 10:23:22"
"AMAZON FBA","Amazon UK","8.99","BIA-S925-CHAIN-052-040-200","1","19/01/2022 20:07:37"
"AMAZON FBA","Amazon UK","10.99","BIA-GP-CHAIN-001-035-450","1","16/01/2022 22:46:36"
"AMAZON FBA","Amazon IT","9.99","BIA-S925-CHAIN-001-030-600","1","06/01/2022 07:50:34"
"AMAZON FBA","Amazon ES","64.77","BIA-BRP-CHAIN-059-050-500","1","24/01/2022 11:30:29"
"AMAZON FBA","Amazon FR","21.99","GS-GP-PEN-COIN-001","1","22/01/2022 20:52:20"
"AMAZON FBA","Amazon ES","16.99","GS-S925-HOOP-025","1","17/01/2022 09:42:23"
"AMAZON FBA","Amazon ES","11.99","BIA-S925-CHAIN-049-020-450","1","09/01/2022 09:52:01"
"AMAZON FBA","Amazon FR","9.99","BIA-S925-CHAIN-001-030-600","1","11/01/2022 22:39:24"
"AMAZON FBA","Amazon UK","20.99","GS-S925-BRA-SLI-001","1","17/01/2022 23:46:19"
"AMAZON FBA","Amazon IT","13.99","S925-YEL-BRA-CHA-020-200","2","02/01/2022 13:34:09"
"AMAZON FBA","Amazon FR","9.99","BIA-S925-CHAIN-001-030-600","1","14/01/2022 18:36:11"
"AMAZON FBA","Transter AMA CA","19.09","BIA-S925-CHAIN-052-040-200","1","16/01/2022 09:24:49"
"AMAZON FBA","Amazon UK","8.99","BIA-S925-CHAIN-001-030-600","1","09/01/2022 23:23:16"
"AMAZON FBA","Amazon UK","9.99","S925-WHI-EAR-STUD-PERL-002-6to7","1","27/01/2022 01:16:05"
"EBAY","EBAY1","11.59","BIA-S925-CHAIN-005-060-180","1","06/01/2022 14:43:44"
